fullmove_number;turn;san;lan;score;score_shift;score_shift_category;move_count;best_move;best_move_score;best_move_score_diff;best_move_score_diff_category;is_check;is_capture;is_castling;possible_moves_count;is_capture_count;attackers_white;attackers_count_white;threatened_pieces_white;threatened_pieces_count_white;guards_white;guards_count_white;guarded_pieces_white;guarded_pieces_count_white;threatened_guarded_pieces_white;threatened_guarded_pieces_count_white;unopposed_threats_white;unopposed_threats_count_white;attackers_black;attackers_count_black;threatened_pieces_black;threatened_pieces_count_black;guards_black;guards_count_black;guarded_pieces_black;guarded_pieces_count_black;threatened_guarded_pieces_black;threatened_guarded_pieces_count_black;unopposed_threats_black;unopposed_threats_count_black;threatened_pieces_centipawn_white;guarded_pieces_centipawn_white;threatened_guarded_pieces_centipawn_white;unopposed_threats_centipawn_white;threatened_pieces_centipawn_black;guarded_pieces_centipawn_black;threatened_guarded_pieces_centipawn_black;unopposed_threats_centipawn_black;attackers_count_all;threatened_pieces_count_all;guards_count_all;guarded_pieces_count_all;threatened_guarded_pieces_count_all;unopposed_threats_count_all;threatened_pieces_centipawn_all;guarded_pieces_centipawn_all;threatened_guarded_pieces_centipawn_all;unopposed_threats_centipawn_all;attack_defense_relation1;attack_defense_relation2;pawn_ending;rook_ending;threat_level
6;True;e4;e2-e4;30;30;0.6;33;e4;20;10;0;False;False;False;39;2;g7, d5;2;c3, d4;2;c3, d1, f3, d1, g2, b2, h1, f3, f1, e1, c1, a1, c3, e1, h1, d1, f3, e1, c3, a1, d1;21;c1, d1, e1, f1, a2, b2, f2, g2, h2, c3, f3, d4, e4;13;d4, c3;2;;0;c3, e4;2;d5;1;g7, d8, h8, e8, d8, a8, h8, e8, d5, d8, e8, d5, d8, c8, a8, f7, h7, d8;18;d5, g6, a7, b7, c7, e7, f7, h7, b8, c8, d8, e8, h8;13;d5;1;;0;400;2800;400;0;300;3000;300;0;4;3;39;26;3;0;700;5800;700;0;200;-200;False;False;0/39
6;False;Nxc3;Nd5xc3;102;72;1.44;39;Nxc3;100;2;0;False;True;False;35;1;c3, g7, d8, c3, c3;5;a2, d1, d4, e4;4;d1, f3, d1, g2, h1, f3, f1, e1, c1, a1, e1, h1, d1, f3, e1, a1, d1;17;c1, d1, e1, f1, a2, b2, f2, g2, h2, f3, d4;11;d4, a2, d1;3;e4;1;b2;1;c3;1;g7, d8, h8, e8, d8, a8, h8, e8, d8, e8, d8, c8, a8, f7, h7;15;g6, a7, b7, c7, e7, f7, h7, b8, c8, d8, e8, h8;12;;0;c3;1;1200;2400;1100;100;300;2700;0;300;6;5;32;23;3;2;1500;5100;1100;400;-100;-2400;False;False;0/35
7;True;bxc3;b2xc3;23;79;1.58;35;bxc3;50;27;0;False;True;False;35;2;g7, d8;2;d4;1;d1, c3, f3, d1, g2, h1, f3, f1, e1, a1, e1, h1, d1, f3, e1, a1, d1;17;c1, d1, e1, f1, a2, f2, g2, h2, f3, d4;10;d4;1;;0;;0;;0;g7, d8, h8, e8, d8, a8, h8, e8, d8, e8, d8, c8, a8, f7, h7;15;g6, a7, b7, c7, e7, f7, h7, b8, c8, d8, e8, h8;12;;0;;0;100;2300;100;0;0;2700;0;0;2;1;32;22;1;0;100;5000;100;0;100;-1100;False;False;0/35
7;False;c5;c7-c5;64;41;0.82;35;c5;77;13;0;False;False;False;37;1;c5, g7, d8;3;d4;1;d1, c3, f3, d1, g2, h1, f3, f1, e1, a1, e1, h1, d1, f3, e1, a1, d1;17;c1, d1, e1, f1, a2, f2, g2, h2, f3, d4;10;d4;1;;0;d4;1;c5;1;g7, d8, h8, e8, d8, a8, h8, e8, d8, e8, c8, a8, f7, h7;14;g6, a7, b7, e7, f7, h7, b8, c8, d8, e8, h8;11;;0;c5;1;100;2300;100;0;100;2600;0;100;4;2;31;21;1;1;200;4900;100;100;200;0;False;False;0/37
8;True;Be3;Bc1-e3;26;38;0.76;37;Bb5+;44;18;1;False;False;False;38;3;c5, g7, d8;3;d4;1;d1, c3, e3, f3, d1, g2, f2, h1, f3, f1, e1, e3, a1, e1, h1, d1, f3, a1, e1, d1;20;a1, d1, e1, f1, a2, f2, g2, h2, e3, f3, d4;11;d4;1;;0;d4;1;c5;1;g7, d8, h8, e8, d8, a8, h8, e8, d8, e8, c8, a8, f7, h7;14;g6, a7, b7, e7, f7, h7, b8, c8, d8, e8, h8;11;;0;c5;1;100;2800;100;0;100;2600;0;100;4;2;34;22;1;1;200;5400;100;100;500;1200;False;False;0/38
8;False;Qa5;Qd8-a5;86;60;1.2;38;Bg4;29;57;2;False;False;False;37;1;c5, g7, a5, a5;4;a2, c3, d4;3;d1, c3, e3, f3, d1, g2, f2, h1, f3, f1, e1, e3, a1, e1, h1, d1, f3, a1, e1, d1;20;a1, d1, e1, f1, a2, f2, g2, h2, e3, f3, d4;11;d4, a2;2;c3;1;d4;1;c5;1;g7, h8, a8, h8, e8, e8, c8, a5, a8, f7, h7, a5;12;c5, g6, a7, b7, e7, f7, h7, b8, e8, h8;10;c5;1;;0;300;2800;200;100;100;1500;100;0;5;4;32;21;3;1;400;4300;300;100;-1000;2100;False;False;0/37
9;True;Qd2;Qd1-d2;-10;96;1.92;37;Bd2;24;34;1;False;False;False;41;4;c5, g7, a5, a5;4;a2, c3, d4;3;d2, c3, e3, f3, g2, d2, f2, d2, h1, f3, f1, e1, d2, e3, e1, e3, f3, a1, d2, e1, h1, a1, d2, f3;24;e1, f1, a2, d2, f2, g2, h2, c3, e3, f3, d4;11;d4, c3, a2;3;;0;d4;1;c5;1;g7, h8, a8, h8, e8, e8, c8, a5, a8, f7, h7, a5;12;c5, g6, a7, b7, e7, f7, h7, b8, e8, h8;10;c5;1;;0;300;2400;300;0;100;1500;100;0;5;4;36;21;4;0;400;3900;400;0;900;4100;False;False;0/41
9;False;Nc6;Nb8-c6;62;72;1.44;41;O-O;24;38;1;False;False;False;35;1;c5, c6, g7, a5, a5;5;a2, c3, d4;3;d2, c3, e3, f3, g2, d2, f2, d2, h1, f3, f1, e1, d2, e3, e1, e3, f3, a1, d2, e1, h1, a1, d2, f3;24;e1, f1, a2, d2, f2, g2, h2, c3, e3, f3, d4;11;d4, c3, a2;3;;0;d4;1;c5;1;g7, h8, a8, h8, e8, c6, e8, c8, a5, c6, a8, f7, h7, b7, a5, c6;16;a5, c5, c6, g6, a7, b7, e7, f7, h7, c8, e8, h8;12;c5;1;;0;300;2400;300;0;100;2700;100;0;6;4;40;23;4;0;400;5100;400;0;600;1600;False;False;1/35
10;True;Rc1;Ra1-c1;30;32;0.64;35;Rc1;68;38;0;False;False;False;44;5;c5, c6, g7, a5, a5;5;a2, c3, d4;3;d2, c3, e3, f3, g2, d2, f2, c1, d2, h1, f3, f1, e1, d2, e3, e1, e3, f3, d2, e1, h1, c1, d2, f3, d2;25;c1, e1, f1, a2, d2, f2, g2, h2, c3, e3, f3, d4;12;d4, c3, a2;3;;0;d4;1;c5;1;g7, h8, a8, h8, e8, c6, e8, c8, a5, c6, a8, f7, h7, b7, a5, c6;16;a5, c5, c6, g6, a7, b7, e7, f7, h7, c8, e8, h8;12;c5;1;;0;300;2900;300;0;100;2700;100;0;6;4;41;24;4;0;400;5600;400;0;600;3000;False;False;0/44
10;False;cxd4;c5xd4;17;13;0.26;44;cxd4;29;12;0;False;True;False;36;4;d4, d4, a5, a5;4;a2, c3, e3;3;g2, d2, f2, c1, d2, h1, f3, f1, e1, d2, e3, e1, e3, f3, d2, e1, h1, c1, d2, f3, d2;21;c1, e1, f1, a2, d2, f2, g2, h2, c3, e3, f3;11;e3, c3, a2;3;;0;d2, c3, e3, f3;4;d4;1;g7, h8, a8, h8, e8, c6, e8, c8, a5, c6, a8, f7, h7, b7, c6, c6, g7;17;a5, c6, g6, a7, b7, e7, f7, h7, c8, d4, e8, h8;12;d4;1;;0;500;2800;500;0;100;2700;100;0;8;4;38;23;4;0;600;5500;600;0;2300;3400;False;False;0/36
11;True;cxd4;c3xd4;-20;37;0.74;36;cxd4;-15;5;0;False;True;False;49;4;c6, g7, a5, a5;4;d2, a2, d4;3;d2, e3, f3, g2, d2, f2, h1, f3, f1, e1, d2, e3, e1, e3, f3, d2, e1, h1, c1, d2, f3, d2;22;c1, e1, f1, a2, d2, f2, g2, h2, e3, f3, d4;11;d4, d2, a2;3;;0;c1, d2;2;a5, c6;2;g7, h8, a8, h8, e8, c6, e8, c8, a5, c6, a8, f7, h7, b7, c6;15;a5, c6, g6, a7, b7, e7, f7, h7, c8, e8, h8;11;c6, a5;2;;0;1100;2800;1100;0;1200;2600;1200;0;6;5;37;22;5;0;2300;5400;2300;0;1600;4100;False;False;0/49
11;False;Qxd2+;Qa5xd2+;42;62;1.24;49;Qxd2+;32;10;0;True;True;False;3;3;d2, c6, g7, d2, d2, d2, d2, d2;8;c1, e1, a2, f2, e3, d4;6;e3, f3, g2, f2, h1, f3, f1, e1, e3, e1, h1, c1, f3;13;e1, f1, f2, g2, h2, e3, f3, d4;8;d4, e3, f2, e1;4;a2, c1;2;c1, e1, e3, f3;4;c6, d2;2;g7, h8, a8, h8, e8, c6, e8, c8, c6, a8, f7, h7, b7;13;c6, g6, a7, b7, e7, f7, h7, c8, e8, h8;10;c6;1;d2;1;1100;1300;500;600;1200;1700;300;900;12;8;26;18;5;3;2300;3000;800;1500;-2900;-5200;False;False;0/3
12;True;Kxd2;Ke1xd2;-5;47;0.94;3;Kxd2;3;8;0;False;True;False;34;2;c6, g7;2;d4;1;e3, f3, g2, d2, f2, h1, f3, f1, e3, e3, f3, c1, h1, d2;14;c1, f1, d2, f2, g2, h2, e3, f3, d4;9;d4;1;;0;c1;1;c6;1;g7, h8, a8, h8, e8, c6, e8, c8, c6, a8, f7, h7, b7;13;c6, g6, a7, b7, e7, f7, h7, c8, e8, h8;10;c6;1;;0;100;1800;100;0;300;1700;300;0;3;2;27;19;2;0;400;3500;400;0;400;500;False;False;0/34
12;False;O-O;O-O;42;47;0.94;34;O-O;14;28;0;False;False;True;37;1;c6, g7;2;d4;1;e3, f3, g2, d2, f2, h1, f3, f1, e3, e3, f3, c1, h1, d2;14;c1, f1, d2, f2, g2, h2, e3, f3, d4;9;d4;1;;0;c1;1;c6;1;f8, g7, g8, a8, f8, g8, g8, f8, g8, c6, c8, c6, a8, f7, h7, b7;16;c6, g6, a7, b7, e7, f7, g7, h7, c8, f8, g8;11;c6;1;;0;100;1800;100;0;300;2000;300;0;3;2;30;20;2;0;400;3800;400;0;400;-300;False;False;0/37
13;True;d5;d4-d5;-10;52;1.04;37;d5;-21;11;0;False;False;False;34;0;;0;;0;e4, g2, d2, f2, h1, f3, f1, e3, e3, f3, c1, h1, d2;13;c1, d5, f1, d2, f2, g2, h2, e3, f3;9;;0;;0;e3, c1, d5;3;a7, c6;2;f8, g7, g8, a8, f8, g8, g8, f8, g8, c6, c8, c6, a8, f7, h7, b7;16;c6, g6, a7, b7, e7, f7, g7, h7, c8, f8, g8;11;a7, c6;2;;0;0;1800;0;0;400;2000;400;0;3;2;29;20;2;0;400;3800;400;0;0;400;False;False;0/34
13;False;Rd8;Rf8-d8;47;57;1.14;34;Rd8;61;14;0;False;False;False;41;2;d8;1;d5;1;e4, g2, d2, f2, h1, f3, f1, e3, e3, f3, c1, h1, d2;13;c1, d5, f1, d2, f2, g2, h2, e3, f3;9;d5;1;;0;e3, c1, d5;3;a7, c6;2;d8, c6, a8, d8, g8, g8, g8, c6, c8, c6, a8, f7, h7, b7;14;c6, g6, a7, b7, e7, f7, g7, h7, c8, d8, g8;11;a7, c6;2;;0;100;1800;100;0;400;2000;400;0;4;3;27;20;3;0;500;3800;500;0;-400;300;False;False;0/41
14;True;Ke1;Kd2-e1;-31;78;1.56;41;Kc2;-37;6;1;False;False;False;38;1;d8;1;d5;1;e4, g2, f2, h1, f3, f1, e1, e3, e1, h1, c1, f3, e3;13;c1, d5, e1, f1, f2, g2, h2, e3, f3;9;d5;1;;0;e3, c1, d5;3;a7, c6;2;d8, c6, a8, d8, g8, g8, g8, c6, c8, c6, a8, f7, h7, b7;14;c6, g6, a7, b7, e7, f7, g7, h7, c8, d8, g8;11;a7, c6;2;;0;100;1800;100;0;400;2000;400;0;4;3;27;20;3;0;500;3800;500;0;-400;300;False;False;0/38
14;False;Ne5;Nc6-e5;63;94;1.88;38;Nb4;30;33;1;False;False;False;40;3;d8, e5;2;d5, f3;2;e4, g2, f2, h1, f3, f1, e1, e3, e1, h1, c1, f3, e3;13;c1, d5, e1, f1, f2, g2, h2, e3, f3;9;d5, f3;2;;0;c1, e3, f3;3;a7, c8, e5;3;d8, a8, d8, g8, g8, e5, g8, c8, a8, e5, f7, h7, g7;13;e5, g6, a7, b7, f7, g7, h7, c8, g8;9;c8, a7, e5;3;;0;400;1800;400;0;700;1400;700;0;5;5;26;18;5;0;1100;3200;1100;0;-1300;900;False;False;0/40
15;True;Nxe5;Nf3xe5;15;48;0.96;40;Nxe5;28;13;0;False;True;False;28;2;g7, d8;2;d5, e5;2;e4, f2, h1, f1, e1, e3, e1, h1, c1, e3;10;c1, d5, e1, f1, f2, g2, h2, e3;8;d5;1;e5;1;c1, e5, e3, e5;4;a7, c8, f7, g6;4;d8, a8, d8, g8, g8, g8, c8, a8, f7, h7;10;g6, a7, b7, f7, g7, h7, c8, g8;8;c8, f7, a7, g6;4;;0;400;1500;100;300;600;1100;600;0;6;6;20;16;5;1;1000;2600;700;300;-1300;1300;False;False;0/28
15;False;Bxe5;Bg7xe5;45;30;0.6;28;Bxe5;73;28;0;False;True;False;36;2;d8, e5;2;d5, h2;2;e4, f2, h1, f1, e1, e3, e1, h1, c1, e3;10;c1, d5, e1, f1, f2, g2, h2, e3;8;d5, h2;2;;0;c1, e3;2;a7, c8;2;d8, a8, d8, g8, g8, c8, a8, f7, h7;9;g6, a7, b7, f7, h7, c8, g8;7;c8, a7;2;;0;200;1500;200;0;400;800;400;0;4;4;19;15;4;0;600;2300;600;0;-900;1000;False;False;0/36
16;True;f4;f2-f4;44;1;0.02;36;f4;33;11;0;False;False;False;35;2;d8, e5;2;d5, f4;2;e4, e3, h1, f1, e1, h1, c1, e3;8;c1, d5, e1, f1, g2, h2, f4;7;d5, f4;2;;0;c1, e3, f4;3;a7, c8, e5;3;d8, a8, d8, g8, g8, c8, a8, f7, h7;9;g6, a7, b7, f7, h7, c8, g8;7;c8, a7;2;e5;1;200;1200;200;0;700;800;400;300;5;5;17;14;4;1;900;2000;600;300;-700;1000;False;False;0/35
16;False;Bd6;Be5-d6;65;21;0.42;35;Bd6;67;2;0;False;False;False;35;2;d6;1;f4;1;e4, e3, h1, f1, e1, h1, c1, e3;8;c1, d5, e1, f1, g2, h2, f4;7;f4;1;;0;c1, e3;2;a7, c8;2;d8, a8, d8, g8, g8, d6, c8, a8, f7, h7, e7, d8;12;d6, g6, a7, b7, e7, f7, h7, c8, g8;9;c8, a7;2;;0;100;1200;100;0;400;1200;400;0;3;3;20;16;3;0;500;2400;500;0;-700;-100;False;False;0/35
17;True;Kf2;Ke1-f2;53;12;0.24;35;Kf2;35;18;0;False;False;False;30;1;d6;1;f4;1;e4, e3, f2, h1, f1, f2, e3, c1, h1, f2, e3;11;c1, d5, f1, f2, g2, h2, e3, f4;8;f4;1;;0;c1, e3;2;a7, c8;2;d8, a8, d8, g8, g8, d6, c8, a8, f7, h7, e7, d8;12;d6, g6, a7, b7, e7, f7, h7, c8, g8;9;c8, a7;2;;0;100;1500;100;0;400;1200;400;0;3;3;23;17;3;0;500;2700;500;0;-700;500;False;False;0/30
17;False;e5;e7-e5;100;47;0.94;30;f6;73;27;1;False;False;False;36;4;e5;1;f4;1;e4, e3, f2, h1, f1, f2, e3, c1, h1, f2, e3;11;c1, d5, f1, f2, g2, h2, e3, f4;8;f4;1;;0;c1, e3, f4;3;a7, c8, e5;3;d8, a8, d8, g8, g8, c8, a8, f7, h7, d8, d6;11;e5, d6, g6, a7, b7, f7, h7, c8, g8;9;c8, a7, e5;3;;0;100;1500;100;0;500;1200;500;0;4;4;22;17;4;0;600;2700;600;0;-700;1000;False;False;0/36
18;True;Bc5;Be3-c5;104;4;0.08;36;Bc5;89;15;0;False;False;False;27;2;d6, e5;2;c5, f4;2;e4, c1, h1, f1, f2, c5, c1, h1, f2;9;c5, d5, f1, f2, g2, h2;6;c5;1;f4;1;c5, c5, f4;3;a7, d6, e5;3;d8, a8, d8, g8, g8, c8, a8, f7, h7, d8, d6;11;e5, d6, g6, a7, b7, f7, h7, c8, g8;9;a7, d6, e5;3;;0;400;900;300;100;500;1200;500;0;5;5;20;15;4;1;900;2100;800;100;-600;-500;False;False;1/27
18;False;Bxc5+;Bd6xc5+;149;45;0.9;27;exf4;132;17;1;True;True;False;5;1;d8, e5, c5;3;f2, d5, f4;3;e4, h1, f1, f2, c1, h1, f2;7;d5, f1, g2, h2;4;d5;1;f4, f2;2;f4, c1;2;c5, e5;2;d8, a8, d8, g8, g8, c8, c5, a8, f7, h7;10;g6, a7, b7, f7, h7, c8, g8;7;;0;c5, e5;2;200;600;100;100;400;800;0;400;5;5;17;11;1;4;600;1400;100;500;100;-1200;False;False;0/5
19;True;Rxc5;Rc1xc5;116;33;0.66;5;Rxc5;115;1;0;False;True;False;24;2;d8, e5;2;d5, f4;2;e4, c5, h1, f1, f2, h1, f2;7;d5, f1, g2, h2;4;d5;1;f4;1;c5, f4;2;c8, e5;2;d8, a8, d8, g8, g8, c8, a8, f7, h7;9;g6, a7, b7, f7, h7, c8, g8;7;c8;1;e5;1;200;600;100;100;400;800;300;100;4;4;16;11;2;2;600;1400;400;200;-400;-600;False;False;0/24
19;False;exf4;e5xf4;137;21;0.42;24;exf4;132;5;0;False;True;False;27;1;d8;1;d5;1;e4, c5, h1, f1, f2, h1, f2;7;d5, f1, g2, h2;4;d5;1;;0;c5;1;c8;1;d8, a8, d8, g8, g8, c8, a8, f7, h7;9;g6, a7, b7, f7, h7, c8, g8;7;c8;1;;0;100;600;100;0;300;800;300;0;2;2;16;11;2;0;400;1400;400;0;-400;-600;False;False;0/27
20;True;Kf3;Kf2-f3;115;22;0.44;27;Be2;105;10;1;False;False;False;23;1;d8;1;d5;1;e4, c5, f3, g2, h1, f1, f3, h1;8;d5, f1, g2, h2, f3, e4;6;d5;1;;0;c5, f3;2;c8, f4;2;d8, a8, d8, g8, g8, c8, a8, f7, h7;9;g6, a7, b7, f7, h7, c8, g8;7;c8;1;f4;1;100;700;100;0;400;800;300;100;3;3;17;13;2;1;500;1500;400;100;-300;-300;False;False;1/23
20;False;Bd7;Bc8-d7;116;1;0.02;23;Bd7;133;17;0;False;False;False;26;1;;0;;0;e4, c5, f3, g2, h1, f1, f3, h1;8;d5, f1, g2, h2, f3, e4;6;;0;;0;f3;1;f4;1;d8, a8, d8, g8, g8, d8, a8, f7, h7;9;g6, a7, d7, f7, h7, a8, d8, g8;8;;0;f4;1;0;700;0;0;100;1700;0;100;1;1;17;14;0;1;100;2400;0;100;100;-1600;False;False;1/26
21;True;Bd3;Bf1-d3;148;32;0.64;26;Bd3;146;2;0;False;False;False;27;0;;0;;0;e4, c5, d3, f3, g2, h1, f3;7;d5, g2, h2, f3, e4;5;;0;;0;f3;1;f4;1;d8, a8, d8, g8, g8, d8, a8, f7, h7;9;g6, a7, d7, f7, h7, a8, d8, g8;8;;0;f4;1;0;400;0;0;100;1700;0;100;1;1;16;13;0;1;100;2100;0;100;100;-2400;False;False;0/27
